links
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28797&amp;data=03/02/2015&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28798&amp;data=03/02/2015&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28596&amp;data=18/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28597&amp;data=18/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28625&amp;data=18/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28598&amp;data=18/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28599&amp;data=18/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28626&amp;data=18/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28600&amp;data=18/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28601&amp;data=18/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28509&amp;data=18/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28425&amp;data=18/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28630&amp;data=18/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28560&amp;data=18/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28561&amp;data=18/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28562&amp;data=18/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28563&amp;data=18/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28564&amp;data=18/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28466&amp;data=18/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28628&amp;data=18/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28629&amp;data=18/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28680&amp;data=18/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28685&amp;data=18/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28627&amp;data=18/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28500&amp;data=16/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28501&amp;data=16/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28502&amp;data=16/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28503&amp;data=16/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28504&amp;data=16/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28525&amp;data=16/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28526&amp;data=16/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28527&amp;data=16/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28316&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28334&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28341&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28342&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28343&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28344&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28345&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28346&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28322&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28323&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28324&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA13
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28557&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA14
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28537&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA15
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28538&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA16
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28539&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA17
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28558&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA18
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28540&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA19
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28559&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA20
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28541&amp;data=16/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA21
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28494&amp;data=16/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28495&amp;data=16/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28496&amp;data=16/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28505&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28506&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28507&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28508&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28497&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28498&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28499&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28552&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28553&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28554&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28555&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28536&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28567&amp;data=16/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA13
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28589&amp;data=16/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28590&amp;data=16/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28591&amp;data=16/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28592&amp;data=16/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28606&amp;data=16/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28607&amp;data=16/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28608&amp;data=16/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28609&amp;data=16/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28610&amp;data=16/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28611&amp;data=16/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28485&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28486&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28487&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28488&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28489&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28493&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28565&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28542&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28543&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28544&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28585&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28586&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28587&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA13
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28588&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA14
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28566&amp;data=16/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA15
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28290&amp;data=11/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28291&amp;data=11/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28426&amp;data=11/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28427&amp;data=11/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28465&amp;data=11/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28327&amp;data=11/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28293&amp;data=09/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28294&amp;data=09/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28295&amp;data=09/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28296&amp;data=09/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28297&amp;data=09/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28298&amp;data=09/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28332&amp;data=09/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28333&amp;data=09/12/2014&amp;ministro=MIN.DIASTOFFOLI&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28308&amp;data=09/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28309&amp;data=09/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28310&amp;data=09/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28312&amp;data=09/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28313&amp;data=09/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28314&amp;data=09/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28326&amp;data=09/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28328&amp;data=09/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28335&amp;data=09/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28317&amp;data=09/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28318&amp;data=09/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28336&amp;data=09/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28301&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28366&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28367&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28368&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28405&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28407&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28408&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28409&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28410&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28411&amp;data=09/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28329&amp;data=09/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28330&amp;data=09/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
